    a16 :y%1g
 611ff7 mtk_ccorr_cfg_eventctl
 61200e mtk_c3d_cfg_eventctl
 612023 __kcfi_typeid_mtk_drm_ioctl_c3d_eventctl
 61204c __kcfi_typeid_mtk_drm_session_destroy_ioctl
 612078 mtk_drm_wait_repaint_ioctl
 612093 __kcfi_typeid_mtk_gem_submit_ioctl
 6120b6 __kcfi_typeid_mtk_gem_map_offset_ioctl
 6120dd __kcfi_typeid_drm_compat_ioctl
 6120fc mtk_drm_get_display_caps_ioctl
 61211b __kcfi_typeid_mtk_drm_set_msync_params_ioctl
 612148 __kcfi_typeid_mtk_drm_get_msync_params_ioctl
 612175 mtk_drm_get_mode_ext_info_ioctl
 612195 mtk_drm_get_info_ioctl
 6121ac mtk_drm_get_master_info_ioctl
 6121ca __kcfi_typeid_mtk_drm_set_lease_info_ioctl
 6121f5 __kcfi_typeid_mtk_drm_get_lease_info_ioctl
 612220 mtk_drm_hwvsync_on_ioctl
 612239 __kcfi_typeid_drm_ioctl
 612251 panel_ioctl
 61225d fbconfig_ioctl
 61226c __kcfi_typeid_mtk_drm_session_create_ioctl
 612297 __kcfi_typeid_mtk_gem_create_ioctl
 6122ba __kcfi_typeid_mtk_drm_crtc_fence_release_ioctl
 6122e9 __kcfi_typeid_mtk_layering_rule_ioctl
 61230f __kcfi_typeid_mtk_drm_crtc_getfence_ioctl
 612339 __kcfi_typeid_mtk_drm_crtc_get_sf_fence_ioctl
 612367 __kcfi_typeid_mtk_drm_ioctl_oddmr_ctl
 61238d irq_tl
 612394 mtk_drm_idlemgr_perf_detail_check.tl
 6123b9 mtk_drm_pm_ctrl
 6123c9 mtk_drm_ioctl_pq_get_persist_property_impl
 6123f4 mtk_drm_ioctl_support_color_matrix_impl
 61241c mtk_drm_ioctl_set_pqindex_impl
 61243b mtk_drm_ioctl_pq_set_window_impl
 61245c mtk_drm_ioctl_set_12bit_gammalut_impl
 612482 mtk_drm_ioctl_c3d_set_lut_impl
 6124a1 mtk_drm_ioctl_aal_get_hist_impl
 6124c1 mtk_drm_ioctl_set_ccorr_impl
 6124de mtk_drm_ioctl_bypass_color_impl
 6124fe mtk_drm_ioctl_ccorr_get_irq_impl
 61251f mtk_drm_ioctl_c3d_get_irq_impl
 61253e mtk_chist_dump_impl
 612552 mtk_drm_ioctl_set_pqparam_impl
 612571 mtk_drm_ioctl_aal_set_param_impl
 612592 mtk_drm_ioctl_aal_set_ess20_spect_param_impl
 6125bf mtk_drm_ioctl_set_dither_param_impl
 6125e3 mtk_drm_ioctl_ccorr_eventctl_impl
 612605 mtk_drm_ioctl_c3d_eventctl_impl
 612625 mtk_drm_ioctl_mutex_control_impl
 612646 mtk_drm_ioctl_aal_init_reg_impl
 612666 mtk_drm_ioctl_clarity_set_reg_impl
 612689 mtk_drm_ioctl_tdshp_set_reg_impl
 6126aa mtk_drm_ioctl_set_color_reg_impl
 6126cb mtk_drm_ioctl_tdshp_get_size_impl
 6126ed mtk_drm_ioctl_aal_get_size_impl
 61270d mtk_drm_ioctl_sw_write_impl
 612729 mtk_drm_ioctl_hw_write_impl
 612745 mtk_drm_ioctl_aal_set_trigger_state_impl
 61276e mtk_drm_virtual_type_impl
 612788 mtk_drm_ioctl_aibld_cv_mode_impl
 6127a9 mtk_crtc_user_cmd_impl
 6127c0 mtk_drm_ioctl_sw_read_impl
 6127db mtk_drm_ioctl_hw_read_impl
 6127f6 mtk_drm_ioctl_bypass_c3d_impl
 612814 mtk_drm_ioctl_aal_init_dre30_impl
 612836 __kcfi_typeid_mtk_drm_ioctl_mutex_control
 612860 mtk_color_cfg_mutex_control
 61287c mtk_drm_idlemgr_cpu_control
 612898 notify_vb_audio_control
 6128b0 mtk_drm_idlemgr_sram_control
 6128cd mtk_drm_idlemgr_async_perf_detail_control
 6128f7 mtk_drm_vidle_control
 61290d mtk_drm_idlegmr_perf_aee_control
 61292e mtk_crtc_v_idle_apsrc_control
 61294c mtk_drm_idlemgr_async_control
 61296a mtk_vidle_force_enable_mml
 612985 ddp_aal_dre3_write_curve_full
 6129a3 mtk_dsi_cmdq_poll
 6129b5 __kcfi_typeid_drm_poll
 6129cc fd_install
 6129d7 cpumask_setall
 6129e6 oplus_ofp_touchpanel_event_notifier_call
 612a0f mtk_dp_atf_call
 612a1f __kstrtabns_pq_dump_all
 612a37 __crc_pq_dump_all
 612a49 __kstrtab_pq_dump_all
 612a5f __ksymtab_pq_dump_all
 612a75 complete_all
 612a82 component_unbind_all
 612a97 component_bind_all
 612aaa dev_pm_opp_find_freq_ceil
 612ac4 __stack_chk_fail
 612ad5 mml_drm_set_panel_pixel
 612aed mhal_DPTx_PG_SubPixel
 612b03 __kcfi_typeid_oplus_display_set_mtk_loglevel
 612b30 __kstrtabns_mtkfb_set_backlight_level
 612b56 __crc_mtkfb_set_backlight_level
 612b76 __kstrtab_mtkfb_set_backlight_level
 612b9a __ksymtab_mtkfb_set_backlight_level
 612bbe __mtkfb_set_backlight_level
 612bda __kstrtabns_mtk_drm_set_conn_backlight_level
 612c07 __crc_mtk_drm_set_conn_backlight_level
 612c2e __kstrtab_mtk_drm_set_conn_backlight_level
 612c59 __ksymtab_mtk_drm_set_conn_backlight_level
 612c84 __kstrtabns_mtkfb_set_aod_backlight_level
 612cae __crc_mtkfb_set_aod_backlight_level
 612cd2 __kstrtab_mtkfb_set_aod_backlight_level
 612cfa __ksymtab_mtkfb_set_aod_backlight_level
 612d22 __kstrtabns_mtk_drm_set_conn_aod_backlight_level
 612d53 __crc_mtk_drm_set_conn_aod_backlight_level
 612d7e __kstrtab_mtk_drm_set_conn_aod_backlight_level
 612dad __ksymtab_mtk_drm_set_conn_aod_backlight_level
 612ddc disp_aal_set_ess_level
 612df3 g_freq_level
 612e00 vsync_switch_gpio_level
 612e18 __kstrtabns_backup_bl_level
 612e34 __crc_backup_bl_level
 612e4a __kstrtab_backup_bl_level
 612e64 __ksymtab_backup_bl_level
 612e7e __kstrtabns_oplus_disp_drv_log_level
 612ea3 __crc_oplus_disp_drv_log_level
 612ec2 __kstrtab_oplus_disp_drv_log_level
 612ee5 __ksymtab_oplus_disp_drv_log_level
 612f08 __kstrtabns_oplus_adfr_log_level
 612f29 __crc_oplus_adfr_log_level
 612f44 __kstrtab_oplus_adfr_log_level
 612f63 __ksymtab_oplus_adfr_log_level
 612f82 __kstrtabns_oplus_ofp_log_level
 612fa2 __crc_oplus_ofp_log_level
 612fbc __kstrtab_oplus_ofp_log_level
 612fda __ksymtab_oplus_ofp_log_level
 612ff8 __kstrtabns_oplus_temp_compensation_log_level
 613026 __crc_oplus_temp_compensation_log_level
 61304e __kstrtab_oplus_temp_compensation_log_level
 61307a __ksymtab_oplus_temp_compensation_log_level
 6130a6 mhal_DPTx_GetHPDPinLevel
 6130bf writel
 6130c6 disp_aal_refresh_by_kernel
 6130e1 mtk_drm_buffer_unmap_kernel
 6130fd mtk_drm_buffer_map_kernel
 613117 oplus_temp_compensation_register_ntc_channel
 613144 of_drm_find_panel
 613156 cdev_del
 61315f component_del
 61316d component_master_del
 613182 hrtimer_cancel
 613191 mdrv_DPTx_PatternGenTypeSel
 6131ad readl
 6131b3 __kstrtabns_get_pwm_turbo_plus_bl
 6131d5 __crc_get_pwm_turbo_plus_bl
 6131f1 __kstrtab_get_pwm_turbo_plus_bl
 613211 __ksymtab_get_pwm_turbo_plus_bl
 613231 oplus_display_panel_set_pwm_bl
 613250 mtk_dsi_set_backlight.csc_bl
 61326d atomic_flush_tval
 61327f rdma_sof_tval
 61328d mtk_drm_set_idle_check_interval
 6132ad mtk_drm_get_idle_check_interval
 6132cd mtk_crtc_get_idle_interval
 6132e8 _lanes_to_val.val
 6132fa mtk_rect_equal
 613309 mtk_oddmr_dmr_common_init_dual
 613328 mtk_oddmr_od_common_init_dual
 613346 mtk_oddmr_set_od_weight_dual
 613363 mtk_oddmr_set_crop_dual
 61337b mt6989_addon_main_dual
 613392 mt6897_addon_main_dual
 6133a9 mt6895_addon_main_dual
 6133c0 mt6985_addon_main_dual
 6133d7 mt6885_addon_main_dual
 6133ee mt6983_addon_main_dual
 613405 mt6985_scaling_main_dual
 61341e mtk_oddmr_od_init_sram_dual
 61343a mtk_oddmr_od_set_dram_dual
 613455 mtk_oddmr_od_alloc_dram_dual
 613472 mtk_oddmr_od_hsk_force_clk_dual
 613492 mtk_oddmr_dmr_smi_dual
 6134a9 mtk_oddmr_od_smi_dual
 6134bf mtk_oddmr_set_od_enable_dual
 6134dc _mtk_mipi_dsi_read_gce_dual
 6134f8 mtk_oddmr_set_spr2rgb_dual
 613513 mtk_addon_get_scenario_data_dual
 613534 mtk_oddmr_od_set_res_udma_dual
 613553 devm_regulator_get_optional
 61356f mtk_mipi_tx_power_on_signal
 61358b mtk_rect_initial
 61359c __kstrtabns_oplus_dc_enable_real
 6135bd __crc_oplus_dc_enable_real
 6135d8 __kstrtab_oplus_dc_enable_real
 6135f7 __ksymtab_oplus_dc_enable_real
 613616 drm_show_dal
 613623 drm_set_dal
 61362f drm_update_dal
 61363e mtk_oddmr_hrt_cal
 613650 mtk_vblank_config_rec_end_cal
 61366e disp_aal_config_mdp_aal
 613686 led_brightness_changed_event_to_aal
 6136aa mtk_rdma_set_ultra_l
 6136bf _printk
 6136c7 oddmr_sof_irq_event_task
 6136e0 init_task
 6136ea __kstrtabns_oplus_pcp_task
 613705 __crc_oplus_pcp_task
 61371a __kstrtab_oplus_pcp_task
 613733 __ksymtab_oplus_pcp_task
 61374c mtk_vblank_config_rec_init.cpumask
 61376f mtk_drm_crtc_create.cpumask
 61378b dma_set_coherent_mask
 6137a1 dma_set_mask
 6137ae oddmr_err_trigger_mask
 6137c5 mtk_dp_mask
 6137d1 mtk_dsi_mask
 6137de mtk_ddp_write_mask
 6137f1 __cpu_online_mask
 613803 kthread_bind_mask
 613815 trackpoint_event_work
 61382b dither_pure_detect_work
 613843 flush_work
 61384e mtk_unreference_work
 613863 mtk_atomic_work
 613873 drm_trace_tag_mark
 613886 drm_dp_clock_recovery_ok
 61389f drm_dp_channel_eq_ok
 6138b4 drm_crtc_handle_vblank
 6138cb mtk_drm_crtc_disable_vblank
 6138e7 mtk_drm_crtc_enable_vblank
 613902 mtk_drm_crtc_wait_blank
 61391a mtk_drm_set_mmclk_by_pixclk
 613936 mtk_drm_set_mmclk
 613948 mtk_drm_get_mmclk
 61395a mtk_drm_get_top_clk
 61396e mtk_dp_intf_get_pll_clk
 613986 mtk_dp_intf_mt6989_get_pll_clk
 6139a5 mtk_dp_intf_mt6897_get_pll_clk
 6139c4 mtk_oddmr_od_hsk_force_clk
 6139df mtk_crtc_ability_chk
 6139f4 __kcfi_typeid_generic_file_llseek
 613a16 _raw_spin_trylock
 613a28 mutex_unlock
 613a35 _raw_spin_unlock
 613a46 mtk_panel_unlock
 613a57 _raw_read_unlock
 613a68 dprec_status_logger_spinlock
 613a85 dprec_err_logger_spinlock
 613a9f dprec_dump_logger_spinlock
 613aba dprec_dbg_logger_spinlock
 613ad4 dprec_fence_logger_spinlock
 613af0 mt6989_dp_intf_video_clock
 613b0b mt6897_dp_intf_video_clock
 613b26 mt6895_dp_intf_video_clock
 613b41 mt6985_dp_intf_video_clock
 613b5c mt6983_dp_intf_video_clock
 613b77 mtk_dp_inf_video_clock
 613b8e mtk_oddmr_release_clock
 613ba6 mtk_oddmr_acquire_clock
 613bbe sched_clock
 613bca write_block
 613bd6 mutex_lock
 613be1 g_oplus_hbm_max_lock
 613bf6 mtk_drm_setbacklight_without_lock
 613c18 tasklist_lock
 613c26 dp_lock
 613c2e __kstrtabns_oplus_pcp_lock
 613c49 __crc_oplus_pcp_lock
 613c5e __kstrtab_oplus_pcp_lock
 613c77 __ksymtab_oplus_pcp_lock
 613c90 layering_info_lock
 613ca3 g_pwm_turbo_lock
 613cb4 disp_session_lock
 613cc6 _raw_spin_lock
 613cd5 pinctrl_lock
 613ce2 mtk_panel_lock
 613cf1 mtk_drm_dump_wk_lock
 613d06 mtk_drm_crtc_wk_lock
 613d1b top_clk_lock
 613d28 g_oddmr_clock_lock
 613d3b cb_data_clock_lock
 613d4e g_oplus_hbm_max_switch_lock
 613d6a oplus_disp_log_lock
 613d7e g_oddmr_timing_lock
 613d92 g_vidle_pq_ref_lock
 613da6 g_pwm_turbo_onepulse_lock
 613dc0 __kstrtabns_oplus_pcp_handle_lock
 613de2 __crc_oplus_pcp_handle_lock
 613dfe __kstrtab_oplus_pcp_handle_lock
 613e1e __ksymtab_oplus_pcp_handle_lock
 613e3e hrt_table_lock
 613e4d cb_table_lock
 613e5b oplus_seed_lock
 613e6b _raw_read_lock
 613e7a g_dbi_data_lock
 613e8a mhal_DPTx_AudioClock
 613e9f mhal_DPTx_VideoClock
 613eb4 mhal_DPTx_Verify_Clock
 613ecb mdrv_DPTx_CheckSinkLock
 613ee3 mtk_drm_idlemgr_kick
 613ef8 oplus_ofp_aod_off_hbm_on_delay_check
 613f1d mtk_dsi_LFR_status_check
 613f36 dsi_panel_auto_minfps_check
 613f52 drm_atomic_helper_check
 613f6a oplus_temp_compensation_temp_check
 613f8d mtk_drm_idlemgr_perf_detail_check
 613faf mtk_crtc_gec_flush_check
 613fc8 oplus_te_check
 613fd7 oplus_te_check.need_te_check
 613ff4 mtk_drm_crtc_mode_check
 61400c fbconfig_get_esd_check
 614023 mtk_atomic_check
 614034 mtk_dsi_atomic_check
 614049 mtk_plane_atomic_check
 614060 mtk_wb_atomic_check
 614074 dump_stack
 61407f __kstrtabns_g_is_mode_switch_pack
 6140a1 __crc_g_is_mode_switch_pack
 6140bd __kstrtab_g_is_mode_switch_pack
 6140dd __ksymtab_g_is_mode_switch_pack
 6140fd mtk_ddp_iommu_callback
 614114 mtk_iommu_register_fault_callback
 614136 __kstrtabns_mtk_disp_mipi_ccci_callback
 61415e __crc_mtk_disp_mipi_ccci_callback
 614180 __kstrtab_mtk_disp_mipi_ccci_callback
 6141a6 __ksymtab_mtk_disp_mipi_ccci_callback
 6141cc __kstrtabns_mtk_disp_osc_ccci_callback
 6141f3 __crc_mtk_disp_osc_ccci_callback
 614214 __kstrtab_mtk_disp_osc_ccci_callback
 614239 __ksymtab_mtk_disp_osc_ccci_callback
 61425e __kstrtabns_drm_unregister_fps_chg_callback
 61428a __crc_drm_unregister_fps_chg_callback
 6142b0 __kstrtab_drm_unregister_fps_chg_callback
 6142da __ksymtab_drm_unregister_fps_chg_callback
 614304 __kstrtabns_drm_register_fps_chg_callback
 61432e __crc_drm_register_fps_chg_callback
 614352 __kstrtab_drm_register_fps_chg_callback
 61437a __ksymtab_drm_register_fps_chg_callback
 6143a2 mtk_dump_mminfra_ck
 6143b6 __kstrtabns_panel_vol_bak
 6143d0 __crc_panel_vol_bak
 6143e4 __kstrtab_panel_vol_bak
 6143fc __ksymtab_panel_vol_bak
 614414 oplus_display_kobj
 614427 kernel_kobj
 614433 drm_gem_mmap_obj
 614444 mtk_fb_get_gem_obj
 614457 mtk_crtc_init_gce_obj
 61446d __kstrtabns_display_exit_tui
 61448a __crc_display_exit_tui
 6144a1 __kstrtab_display_exit_tui
 6144bc __ksymtab_display_exit_tui
 6144d7 mtk_crtc_exit_tui
 6144e9 __kstrtabns_display_enter_tui
 614507 __crc_display_enter_tui
 61451f __kstrtab_display_enter_tui
 61453b __ksymtab_display_enter_tui
 614557 mtk_crtc_enter_tui
 61456a mt6983_mtk_ddp_ext_dsi
 614581 pm_get_mtk_dsi
 614590 Panel_Master_primary_display_config_dsi
 6145b8 aod_scp_ipi
 6145c4 mtk_atoi
 6145cd layer_roi_to_lcm_roi.dst_roi
 6145ea _assign_full_lcm_roi
 6145ff _is_equal_full_lcm.full_roi
 61461b mtk_crtc_validate_roi.full_roi
 61463a mtk_drm_crtc_set_partial_update.full_roi
 614663 __kstrtabns_mtkfb_set_force_partial_roi
 61468b __crc_mtkfb_set_force_partial_roi
 6146ad __kstrtab_mtkfb_set_force_partial_roi
 6146d3 __ksymtab_mtkfb_set_force_partial_roi
 6146f9 __kstrtabns_mtkfb_is_force_partial_roi
 614720 __crc_mtkfb_is_force_partial_roi
 614741 __kstrtab_mtkfb_is_force_partial_roi
 614766 __ksymtab_mtkfb_is_force_partial_roi
 61478b mtk_cal_spr_valid_partial_roi
 6147a9 partial_force_roi
 6147bb mtk_drm_set_cwb_roi
 6147cf drm_kms_helper_poll_fini
 6147e8 mtk_oddmr_dmr_smi
 6147fa mtk_oddmr_od_smi
 61480b g_od_udma_effi
 61481a mhal_DPTx_SetColorDepth
 614832 mdrv_DPTx_Set_Color_Depth
 61484c __kstrtabns_oplus_enhance_mipi_strength
 614874 __crc_oplus_enhance_mipi_strength
 614896 __kstrtab_oplus_enhance_mipi_strength
 6148bc __ksymtab_oplus_enhance_mipi_strength
 6148e2 mtk_dsi_get_virtual_width
 6148fc DISP_GetScreenWidth
 614910 disp_rsz_path
 61491e ovl_rsz_path
 61492b disp_mml_rsz_path
 61493d mt6989_addon_secondary_path
 614959 mt6878_addon_secondary_path
 614975 mt6985_addon_secondary_path
 614991 disp_mml_sram_only_path
 6149a9 of_find_node_opts_by_path
 6149c3 mtk_crtc_disconnect_default_path
 6149e4 mtk_crtc_connect_default_path
 614a02 mtk_crtc_config_default_path
 614a1f mtk_addon_module_get_path
 614a39 mtk_ddp_ovlsys_path
 614a4d mtk_ddp_ovlsys_path._ovlsys_path
 614a6e mtk_ddp_add_comp_to_path
 614a87 mtk_ddp_remove_comp_from_path
 614aa5 mtk_wb_remove_comp_from_path
 614ac2 disp_mml_dl_path
 614ad3 mt6989_addon_discrete_path
 614aee mt6983_addon_discrete_path
 614b09 mtk_ddp_disconnect_dual_pipe_path
 614b2b mtk_ddp_connect_dual_pipe_path
 614b4a mtk_crtc_prepare_dual_pipe_path
 614b6a addon_module_path
 614b7c mtk_ddp_comp_last_in_cur_crtc_path
 614b9f mtk_ddp_comp_sel_in_cur_crtc_path
 614bc1 mtk_ddp_comp_locate_in_cur_crtc_path
 614be6 mt6779_mtk_ddp_main_wb_path
 614c02 mt6895_mtk_ddp_main_wb_path
 614c1e mt6885_mtk_ddp_main_wb_path
 614c3a mt6983_mtk_ddp_main_wb_path
 614c56 mt6873_mtk_ddp_main_wb_path
 614c72 mtk_crtc_with_sub_path
 614c89 dmdp_pq_with_rdma_path
 614ca0 disp_ovlsys_wdma2_path
 614cb7 disp_wdma2_path
 614cc7 disp_dsc1_path
 614cd6 disp_wdma1_path
 614ce6 disp_ufbc_wdma1_path
 614cfb disp_dsc0_path
 614d0a disp_ovlsys_wdma0_path
 614d21 disp_wdma0_path
 614d31 disp_ovlsys_ufbc_wdma0_path
 614d4d __kstrtabns_g_gpuc_direct_push
 614d6c __crc_g_gpuc_direct_push
 614d85 __kstrtab_g_gpuc_direct_push
 614da2 __ksymtab_g_gpuc_direct_push
 614dbf cmdq_pkt_flush
 614dce mtk_crtc_gce_flush
 614de1 mtk_drm_send_lcm_cmd_flush
 614dfc mtk_drm_idle_async_flush
 614e15 mtk_drm_crtc_atomic_flush
 614e2f tpc_rc_buf_thresh
 614e41 drm_mode_vrefresh
 614e53 mtk_dsi_get_virtual_heigh
 614e6d oplus_display_panel_set_hbm_max_switch
 614e94 __kstrtabns_oplus_panel_backlight_demura_dbv_switch
 614ec8 __crc_oplus_panel_backlight_demura_dbv_switch
 614ef6 __kstrtab_oplus_panel_backlight_demura_dbv_switch
 614f28 __ksymtab_oplus_panel_backlight_demura_dbv_switch
 614f5a layer_mapping_table_vds_switch
 614f79 ovl_mapping_tb_vds_switch
 614f93 larb_mapping_tb_vds_switch
 614fae mtk_crtc_mipi_freq_switch
 614fc8 mtk_crtc_osc_freq_switch
 614fe1 hrt_lp_switch
 614fef oplus_display_panel_set_pwm_turbo_switch
 615018 mtk_disp_esd_check_switch
 615032 mtk_need_vds_path_switch
 61504b mtk_crtc_path_switch
 615060 oplus_display_set_dsi_log_switch
 615081 oplus_display_get_dsi_log_switch
 6150a2 oplus_attr_dsi_log_switch
 6150bc __kcfi_typeid_mtk_disp_ioctl_debug_log_switch
 6150ea mtk_output_en_doze_switch
 615104 __kstrtabns_oplus_set_vsync_switch
 615127 __kcfi_typeid_oplus_set_vsync_switch
 61514c __crc_oplus_set_vsync_switch
 615169 __kstrtab_oplus_set_vsync_switch
 61518a __ksymtab_oplus_set_vsync_switch
 6151ab __kstrtabns_oplus_get_vsync_switch
 6151ce __kcfi_typeid_oplus_get_vsync_switch
 6151f3 __crc_oplus_get_vsync_switch
 615210 __kstrtab_oplus_get_vsync_switch
 615231 __ksymtab_oplus_get_vsync_switch
 615252 oplus_attr_vsync_switch
 61526a __kstrtabns_oplus_adfr_vsync_switch
 61528e __crc_oplus_adfr_vsync_switch
 6152ac __kstrtab_oplus_adfr_vsync_switch
 6152ce __ksymtab_oplus_adfr_vsync_switch
 6152f0 oplus_adfr_resolution_vsync_switch
 615313 oplus_adfr_frame_done_vsync_switch
 615336 mtk_drm_fake_vsync_switch
 615350 oplus_adfr_aod_fod_vsync_switch
 615370 disp_mutex_dispatch
 615384 mtk_mipi_tx_match
 615396 mtk_disp_rsz_driver_dt_match
 6153b3 mtk_disp_mdp_rsz_driver_dt_match
 6153d4 mtk_disp_r2y_driver_dt_match
 6153f1 mtk_disp_chist_driver_dt_match
 615410 mtk_mmlsys_bypass_driver_dt_match
 615432 mtk_disp_ccorr_driver_dt_match
 615451 mtk_disp_spr_driver_dt_match
 61546e mtk_disp_color_driver_dt_match
 61548d mtk_disp_oddmr_driver_dt_match
 6154ac mtk_disp_splitter_driver_dt_match
 6154ce mtk_disp_dither_driver_dt_match
 6154ee mtk_disp_y2r_driver_dt_match
 61550b mtk_disp_tdshp_driver_dt_match
 61552a ddp_driver_dt_match
 61553e mtk_disp_postalign_driver_dt_match
 615561 mtk_disp_cm_driver_dt_match
 61557d mtk_disp_ovl_driver_dt_match
 61559a mtk_disp_aal_driver_dt_match
 6155b7 mtk_dmdp_aal_driver_dt_match
 6155d4 mtk_disp_postmask_driver_dt_match
 6155f6 mtk_dp_intf_driver_dt_match
 615612 mtk_disp_inlinerotate_driver_dt_match
 615638 mtk_disp_merge_driver_dt_match
 615657 mtk_disp_c3d_driver_dt_match
 615674 mtk_disp_dsc_driver_dt_match
 615691 mtk_disp_dlo_async_driver_dt_match
 6156b4 mtk_disp_dli_async_driver_dt_match
 6156d7 mtk_disp_gamma_driver_dt_match
 6156f6 mtk_disp_wdma_driver_dt_match
 615714 mtk_disp_rdma_driver_dt_match
 615732 mtk_disp_mdp_rdma_driver_dt_match
 615754 component_master_add_with_match
 615774 mtk_dp_of_match
 615784 mtk_dsi_of_match
 615795 mtk_dsi_host_attach
 6157a9 dma_buf_attach
 6157b8 drm_bridge_attach
 6157ca mtk_dsi_host_detach
 6157de dma_buf_detach
 6157ed force_ch
 6157f6 __kcfi_typeid_oplus_set_hbm_max_debug
 61581c __kcfi_typeid_oplus_get_hbm_max_debug
 615842 __kstrtabns_oplus_adfr_set_debug
 615863 __kcfi_typeid_oplus_adfr_set_debug
 615886 __crc_oplus_adfr_set_debug
 6158a1 __kstrtab_oplus_adfr_set_debug
 6158c0 __ksymtab_oplus_adfr_set_debug
 6158df __kstrtabns_oplus_adfr_get_debug
 615900 __kcfi_typeid_oplus_adfr_get_debug
 615923 __crc_oplus_adfr_get_debug
 61593e __kstrtab_oplus_adfr_get_debug
 61595d __ksymtab_oplus_adfr_get_debug
 61597c mtk_disp_oddmr_debug
 615991 oplus_adfr_debug
 6159a2 oplus_attr_adfr_debug
 6159b8 mtk_dp_debug
 6159c5 __kstrtabns_g_ovl_bwm_debug
 6159e1 __crc_g_ovl_bwm_debug
 6159f7 __kstrtab_g_ovl_bwm_debug
 615a11 __ksymtab_g_ovl_bwm_debug
 615a2b disp_drm_debug
 615a3a disp_aal_debug
 615a49 mtk_de_get_clk_debug
 615a5e mtk_dp_clock_debug
 615a71 __kcfi_typeid_oplus_set_pwm_pulse_debug
 615a99 __kcfi_typeid_oplus_get_pwm_pulse_debug
 615ac1 mtk_disp_c3d_debug
 615ad4 __kstrtabns_g_vidle_apsrc_debug
 615af4 __crc_g_vidle_apsrc_debug
 615b0e __kstrtab_g_vidle_apsrc_debug
 615b2c __ksymtab_g_vidle_apsrc_debug
 615b4a __kstrtabns_g_msync_debug
 615b64 __crc_g_msync_debug
 615b78 __kstrtab_g_msync_debug
 615b90 __ksymtab_g_msync_debug
 615ba8 g_hrt_by_larb_debug
 615bbc mtk_disp_gamma_debug
 615bd1 debug_flow_msg
 615be0 mtk_cmdq_msg
 615bed g_dptx_log
 615bf8 debug_flow_log
 615c07 debug_low_log
 615c15 oplus_printf_backlight_log
 615c30 __kstrtabns_g_adfr_log
 615c47 __crc_g_adfr_log
 615c58 __kstrtab_g_adfr_log
 615c6d __ksymtab_g_adfr_log
 615c82 debug_irq_log
 615c90 debug_write_cmdq_log
 615ca5 __kstrtabns_oplus_pwm_turbo_log
 615cc5 __crc_oplus_pwm_turbo_log
 615cdf __kstrtab_oplus_pwm_turbo_log
 615cfd __ksymtab_oplus_pwm_turbo_log
 615d1b oplus_display_set_detail_log
 615d38 __kstrtabns_g_detail_log
 615d51 __crc_g_detail_log
 615d64 __kstrtab_g_detail_log
 615d7b __ksymtab_g_detail_log
 615d92 oplus_bl_log
 615d9f debug_api_log
 615dad g_profile_log
 615dbb oplus_display_set_mobile_log
 615dd8 __kstrtabns_g_mobile_log
 615df1 __crc_g_mobile_log
 615e04 __kstrtab_g_mobile_log
 615e1b __ksymtab_g_mobile_log
 615e32 g_fence_log
 615e3e __kstrtabns_g_trace_log
 615e56 __crc_g_trace_log
 615e68 __kstrtab_g_trace_log
 615e7e __ksymtab_g_trace_log
 615e94 g_hrt_by_larb_log
 615ea6 __kstrtabns_mtk_dsc_default_setting
 615eca __crc_mtk_dsc_default_setting
 615ee8 __kstrtab_mtk_dsc_default_setting
 615f0a __ksymtab_mtk_dsc_default_setting
 615f2c mtk_ovl_dump_golden_setting
 615f48 mtk_wdma_dump_golden_setting
 615f65 mtk_rdma_dump_golden_setting
 615f82 mtk_ovl_golden_setting
 615f99 mtk_ovl_cal_golden_setting
 615fb4 mtk_rdma_cal_golden_setting
 615fd0 mtk_wdma_golden_setting
 615fe8 mtk_dsi_porch_setting
 615ffe mtk_crtc_init_plane_setting
 61601a __mtk_crtc_restore_plane_setting
 61603b __kstrtabns_demura_setting
 616056 __crc_demura_setting
 61606b __kstrtab_demura_setting
 616084 __ksymtab_demura_setting
 61609d mhal_DPTx_AuxSetting
 6160b2 mhal_DPTx_HPDDetectSetting
 6160cd mdrv_DPTx_PHY_PatternSetting
 6160ea mhal_DPTx_ComplianceEyeEnSetting
 61610b mhal_DPTx_DigitalSetting
 616124 mhal_DPTx_InitialSetting
 61613d mhal_DPTx_SSCOnOffSetting
 616157 mhal_DPTx_Audio_M_Divider_Setting
 616179 mhal_DPTx_Audio_Setting
 616191 mdrv_DPTx_I2S_Audio_SDP_Channel_Setting
 6161b9 mhal_DPTx_Audio_SDP_Setting
 6161d5 mhal_DPTx_PHYSetting
 6161ea of_property_match_string
 616203 of_property_read_string
 61621b fbdc_adjust_layout_for_ext_grouping
 61623f ext_layer_grouping
 616252 dual_pipe_comp_mapping
 616269 mt6983_ovl_sel_mapping
 616280 mhal_DPTx_PG_HorizontalRamping
 61629f mhal_DPTx_PG_VerticalRamping
 6162bc ext_id_tuning
 6162ca g_oddmr_current_timing
 6162e1 PanelMaster_DSI_set_timing
 6162fc mtk_dsi_config_vdo_timing
 616316 mtk_dsi_calc_vdo_timing
 61632e PanelMaster_get_dsi_timing
 616349 mdrv_DPTx_SetSDP_DownCntinitInHblanking
 616371 mhal_DPTx_SetSDP_DownCntinitInHblanking
